zip_code,sqft_price
97520,256
19151,108
32405,104
46342,87
77351,85
22630,152
37664,79
60169,161
48236,152
17522,126
23453,140
33441,183
32065,96
46062,96
91001,526
54016,137
30705,78
95361,189
40511,99
46825,78
92203,169
34689,143
85323,109
29212,84
95120,650
48322,124
27540,137
45459,100
78610,126
10573,326
97304,155
30078,98
37206,227
55118,217
61008,84
29642,96
70809,140
70094,87
90301,345
70501,89
62226,84
95409,389
15217,174
32807,122
73703,86
79605,76
44129,83
44313,87
84003,194
89178,135
94070,955
19713,155
98030,204
20886,181
93705,131
92637,318
30310,52
64114,129
54304,88
53223,79
81001,94
48603,76
27253,95
2840,323
27302,107
46151,89
30265,107
53546,105
72601,75
72209,57
92108,365
45662,55
11704,130
33326,185
32937,183
92220,166
58601,171
95969,161
83705,148
33432,332
91316,424
7032,184
97209,494
46205,89
45005,95
32607,107
86001,201
5401,204
11554,315
91941,325
8742,275
31404,74
49546,119
43220,150
19087,228
80260,212
2136,288
55422,189
14127,125
34606,83
80218,357
32571,93
35211,45
29456,107
22306,280
44052,54
47274,79
98662,182
46235,62
97603,108
66044,112
43612,52
90038,629
55343,199
91326,328
8865,111
53705,206
87106,139
79106,77
70454,101
94903,536
45429,99
48067,192
85750,163
76065,117
29349,93
60098,110
95966,145
98513,159
37072,124
7840,147
19002,174
70005,170
96740,355
46168,95
8016,126
67217,82
90504,468
21225,124
19135,91
21144,194
29640,90
46217,85
20706,204
49426,109
53142,117
2062,293
73159,81
97355,153
32312,136
45420,73
14534,127
6512,140
97267,217
85143,102
93101,691
50501,76
23227,126
85050,181
60441,124
34986,123
29609,110
32909,105
92131,361
32309,128
94588,529
30741,68
8043,129
32570,85
43537,96
98290,239
89135,187
91780,483
32092,124
33594,117
30005,145
74063,82
33409,124
99207,128
76053,109
16509,96
49507,72
53204,53
12303,120
84096,184
73012,103
93702,114
90064,821
98119,581
32168,135
2919,171
13090,99
33907,119
46218,42
23513,117
76901,85
64015,106
19119,144
29625,81
98038,230
19050,81
60656,239
48091,70
14616,85
7107,89
75033,134
43209,147
8648,160
2125,376
12309,130
46268,75
32258,116
11717,150
89511,234
64119,102
60714,228
95122,521
60631,258
45230,110
86406,154
30215,106
32720,109
40004,99
2368,235
48446,102
21237,149
60189,182
80910,121
68164,124
33183,170
34120,178
49548,99
89130,139
92701,384
2118,948
56301,102
33434,118
41011,103
92110,422
7747,197
79720,52
2453,351
97266,236
43040,114
34113,174
80214,284
20164,232
94602,574
21009,154
34223,155
49506,114
63139,148
10704,295
33156,300
55016,130
7011,179
46804,84
55116,241
36535,92
38117,105
55421,170
68116,130
89134,177
56308,159
22601,150
96782,449
54303,77
55372,219
46074,101
78633,154
11801,324
16335,65
66441,92
93422,295
95340,149
80302,492
45365,77
78582,52
20745,183
46516,69
32086,135
78717,135
95682,225
33542,94
60527,188
97471,143
84129,192
1089,150
80026,256
89521,195
76049,114
93638,137
22207,485
97203,314
93561,149
11104,689
90604,372
33173,190
90002,321
48089,56
11787,262
60451,124
83605,94
2474,405
11358,537
60438,90
75042,115
98027,344
67207,100
27870,63
20782,227
45431,90
73162,83
29205,126
7410,259
27455,107
37172,111
48162,93
65721,105
53140,110
97306,171
34743,120
45239,78
78221,85
80122,235
34758,94
31601,55
21811,149
54481,77
53562,170
93955,403
55426,217
44125,55
95070,1029
48101,109
90039,685
22042,335
60035,225
30214,95
15010,99
60515,213
38834,63
32817,132
95993,162
17046,101
10030,818
29582,153
72205,94
60050,114
32548,126
37659,95
6051,100
55428,177
55443,163
27332,87
75254,166
75604,77
19038,166
60142,120
20165,238
48867,65
91350,303
74464,73
3079,192
55912,80
33407,129
76401,56
32905,99
70364,100
65616,96
50014,142
53220,129
54449,80
40504,97
18015,95
89002,147
80033,264
31705,42
97008,236
60076,218
62959,71
91325,336
60624,134
84081,182
55060,99
23860,87
19601,43
90012,504
77502,87
57104,106
91739,261
30306,318
6708,89
33026,177
43512,77
49024,103
17268,96
33809,107
91776,433
39212,42
14620,97
48317,129
91403,538
22312,275
93420,351
97321,163
85395,139
15650,106
37205,243
44883,75
27517,162
2889,184
47362,55
33870,72
33073,168
29715,110
37921,95
29440,96
79761,85
95204,183
39157,99
12205,150
98512,166
21209,177
32962,104
89503,186
8610,139
6824,311
91356,417
45750,88
70503,113
95210,168
37743,72
95132,620
98466,190
1826,203
23601,119
45236,117
11580,309
37415,88
17201,93
81504,136
8822,180
55024,226
76117,90
37086,122
23233,148
42431,71
60110,109
92120,361
29745,100
39466,64
53095,112
92802,377
98498,170
55033,192
11566,306
55128,127
61108,60
30240,75
80239,202
53213,112
21133,154
48045,122
44135,65
84065,196
2176,330
29680,97
91352,384
74006,68
94510,335
96825,575
66213,121
90031,453
92869,379
78363,64
43212,225
76040,114
17022,131
4330,94
18901,178
48602,41
83814,162
98121,713
6033,165
21216,59
29611,74
68601,120
98335,216
93637,133
82801,154
97062,217
28150,66
93710,145
80104,207
18052,120
32117,88
33076,173
32408,179
2038,228
52806,121
37917,85
29154,77
93021,310
32118,142
92008,410
15213,122
83440,80
36605,47
32901,113
2131,350
48116,148
29115,56
37931,111
73533,50
43219,65
80241,211
11937,600
95337,205
32773,113
80304,454
54494,63
11050,475
53105,144
72113,100
33618,139
94306,1497
96814,717
28146,96
85743,125
3062,179
76182,122
46176,74
22309,248
12302,117
97225,306
7065,187
14606,87
36561,268
21213,76
33626,166
92675,391
78703,408
7110,228
24501,70
92123,395
60102,119
94134,693
95842,208
92311,97
95660,210
35205,101
6095,133
70802,91
72903,77
95356,181
13905,63
32806,161
7054,223
81007,144
20155,187
17110,94
46241,63
90221,321
60139,140
85140,109
32550,247
44708,77
74066,81
68123,99
70663,98
52732,60
22102,349
21075,210
12804,135
47302,42
91007,591
98362,161
34238,178
45042,86
31525,88
38506,90
53406,106
37323,88
49015,79
37311,80
73132,82
8075,125
33304,288
7050,104
4106,199
46131,84
7208,150
46526,92
70360,118
80303,380
60181,181
76014,97
98273,188
2906,262
32505,57
30094,77
6320,114
80237,222
46947,51
18360,99
29708,126
56303,83
97502,164
76548,81
80911,129
93454,219
28602,81
80301,323
62901,62
65101,85
95838,197
47933,77
85053,133
13045,81
20191,280
41018,106
76048,109
84095,185
70607,89
82601,143
78552,70
48238,37
70126,80
90017,617
97035,266
25701,64
28715,156
38801,70
55021,146
95148,530
60516,184
2536,250
11710,306
8003,130
1876,256
18940,187
37067,170
32119,110
32757,120
34472,76
17815,95
8050,167
54952,102
2302,189
19454,161
8087,132
43082,135
93657,139
75039,169
74075,91
49686,158
10562,250
48708,45
78746,319
6811,174
24019,125
85298,157
55403,226
61801,87
70815,86
22101,444
2721,153
33781,138
53072,149
48336,122
73107,78
80919,141
6109,156
8046,86
10039,817
74501,70
77014,77
29707,126
98029,368
2132,378
70403,97
27012,97
40505,85
94002,937
2116,1106
60621,83
2072,205
8330,99
1923,245
97220,264
7103,84
22079,249
29926,181
85331,193
44663,84
68502,114
48080,113
95118,674
48108,155
90023,389
74137,96
94607,582
18201,43
55105,248
83651,99
28086,79
96793,392
94530,537
95816,397
91722,362
33772,157
15210,43
97068,226
97132,197
89081,115
94549,610
55434,184
31093,49
89113,143
98007,376
1845,238
33426,139
44143,97
29649,70
92586,173
92843,419
78628,132
1757,190
37801,102
7042,247
21030,198
22315,294
30340,127
28209,234
30045,93
95603,239
49519,99
20770,158
2861,166
34114,164
83702,213
64093,77
62221,103
64012,106
60133,140
48309,135
27278,133
37215,242
84118,174
92124,358
29928,245
40065,115
39209,33
85541,156
30013,72
38024,53
39452,73
92083,308
84057,174
32533,93
97070,214
98404,170
84405,154
23238,136
93704,140
84116,172
61109,64
29801,73
34471,91
85349,103
91106,502
84660,161
49525,119
60099,94
81004,88
95472,492
95205,161
48192,100
33837,110
30082,129
77904,99
32459,270
37055,103
23435,125
36609,73
6705,79
31021,63
53227,129
2119,293
21801,98
22206,429
55347,204
98445,162
33708,272
18045,128
76710,81
32789,232
58504,205
63121,49
11727,158
54911,88
86326,139
90274,696
66604,67
15205,98
11228,596
91321,296
76012,110
77833,107
48135,99
39046,86
46530,103
94598,484
6118,125
55417,226
15216,96
12306,112
93305,113
21601,154
21201,132
32129,118
48220,139
7018,91
48328,109
75110,67
10038,1304
2891,218
94559,417
86409,93
17325,122
48150,141
94597,484
33703,170
51106,107
94132,795
11510,261
90302,355
25177,68
50021,138
22310,297
72211,102
31707,51
93215,142
46077,132
84103,270
6604,97
20723,215
39211,74
37388,80
38114,42
46229,66
8205,94
52804,104
60048,184
77802,100
98684,190
60423,139
32779,143
4901,86
98607,210
95348,142
90621,365
23703,109
63118,79
84088,184
22401,150
75010,141
27514,173
90601,341
23834,103
55419,265
98001,206
99216,150
72704,105
78239,86
78728,141
80234,214
55811,191
11379,494
75032,131
1821,238
48161,77
95032,851
91791,343
29646,50
92595,173
37849,103
32401,86
53222,107
34116,176
75224,99
23116,136
71105,95
55126,165
93035,376
98146,296
48335,133
83687,110
11735,288
44136,99
61615,93
46750,57
47712,80
68801,111
6776,153
94555,607
52405,105
30534,109
78602,113
85742,123
72404,92
64030,83
59404,149
80602,203
44685,101
49085,117
44460,78
95219,190
6851,249
30008,94
33056,162
97086,194
27545,112
53403,96
98021,272
47408,122
67801,92
28401,112
33145,278
19468,140
43119,105
75218,206
29617,87
89141,143
15044,141
20111,199
97212,391
85353,107
90260,410
99337,151
17257,100
93706,112
67037,112
46214,74
55448,182
86301,168
46240,120
80222,315
70634,91
22041,243
96813,592
22602,147
28217,85
33852,88
33712,100
8226,371
32819,152
40205,159
45240,77
92555,159
76020,110
29673,90
2143,561
98901,125
80138,226
44483,55
95117,714
62650,74
73069,94
32963,285
28001,76
64111,130
55904,153
40403,90
72015,83
76087,124
97005,262
74017,74
70791,122
33487,235
33408,225
67601,96
80202,434
23236,119
33510,114
48433,84
20740,244
60134,143
45244,122
37379,90
60077,209
94596,529
17109,105
22405,140
75503,73
33541,104
73119,66
33455,166
49418,110
11901,251
60061,158
47591,64
64138,81
6854,253
75241,76
43606,69
3801,315
60510,136
61350,86
91763,284
30012,64
78626,127
53225,94
60655,190
93004,330
1880,291
20708,169
43206,67
48076,103
68127,119
19125,203
28104,127
92081,307
80005,233
66215,119
91030,661
38135,84
3431,108
84115,202
97201,445
91006,573
30345,204
46202,124
63028,120
83713,128
45212,90
17901,47
90712,433
20175,213
33706,310
1605,159
8520,152
61611,87
35173,108
91101,463
46815,68
98271,218
31410,140
37716,89
33019,298
95677,237
62864,51
76240,77
70461,96
21771,194
28590,89
40258,104
70805,82
8055,145
29169,85
48906,105
93105,656
6514,123
95492,345
55429,166
31522,193
75092,89
80129,230
33496,180
48390,136
90605,378
11793,302
33629,265
36542,193
7013,201
19142,63
75766,61
38119,80
47203,98
60636,79
60018,194
36109,55
38122,47
32233,181
33607,127
91214,524
11003,317
40206,137
45356,73
84117,205
48167,150
4005,165
49509,95
28658,82
60185,143
91354,295
29566,103
39056,81
70131,85
76033,92
1851,174
88005,85
85340,126
20603,150
48092,112
80923,139
22153,280
85335,114
34691,80
32778,108
74135,87
98405,181
31794,68
32701,117
85024,162
95003,551
13088,91
11413,320
92782,412
32308,126
1906,278
31322,102
33755,137
29909,150
33137,350
27028,86
47303,50
7090,365
74011,86
84058,162
98665,188
33912,147
63640,69
31324,114
70114,87
97003,218
76011,103
48316,134
82604,148
23222,97
30224,69
37912,95
48042,133
2760,216
19802,93
29201,110
2115,991
33763,91
30241,65
53210,58
28081,96
10956,243
78634,110
48141,44
6105,97
30286,44
66762,51
90404,712
97601,95
29316,89
98011,314
49036,74
30501,101
72223,115
84078,109
34982,94
46239,79
84037,177
43202,171
14617,89
60559,182
99654,126
85119,142
98531,130
60646,271
95834,198
92139,293
33909,115
95818,388
85737,142
89142,124
37355,86
59602,150
7920,276
68154,121
76001,107
38053,75
76109,189
21015,167
46628,65
7631,248
37303,71
94402,960
23701,111
91803,455
38583,74
76227,119
34476,89
78244,79
7501,88
7701,240
98106,354
43085,146
76712,96
68137,123
92673,405
32163,169
98110,398
55902,166
53405,96
98112,608
55318,171
94609,679
54130,89
39206,45
94063,842
60445,123
60544,120
98037,243
33913,145
94545,434
43605,35
16823,129
22152,276
11572,290
32221,92
49006,85
78757,285
42718,75
10710,299
49048,77
60452,141
30533,110
92653,401
18301,85
72206,61
92284,126
98367,198
46236,94
70130,330
2144,552
60914,94
68046,99
98040,541
54403,69
63801,79
66102,48
48506,44
33325,187
44903,71
94062,1033
30296,61
19053,170
28786,124
40508,90
46304,106
85212,135
35007,115
7039,294
76110,90
60187,195
34202,178
77067,78
93552,156
60827,65
78132,146
32003,121
32605,110
89434,177
10598,277
86401,93
98221,262
8005,132
98685,187
73127,80
76504,66
32927,116
36067,78
91364,407
83616,147
55068,228
74008,94
68144,122
92679,372
33563,101
33701,274
33825,68
38106,40
44112,42
27565,84
35020,42
94585,236
85297,144
28328,69
48340,63
48504,39
77066,79
84084,184
98626,118
68005,86
90254,854
98373,168
48315,131
54902,103
32960,114
76201,114
19810,167
94124,653
30143,109
6042,124
20784,219
72301,61
6880,402
38930,42
90041,579
60091,326
93703,123
32223,126
7026,185
94518,380
95632,220
1830,175
22902,192
55449,167
71118,82
16506,104
34639,123
16803,154
17315,115
7106,90
99801,213
95618,352
13210,84
98409,172
43004,108
45133,69
33030,136
64131,97
6410,158
76801,63
32504,92
21001,142
91351,305
11420,379
91733,375
40222,140
46322,114
55427,199
94595,438
28681,96
90059,316
32169,266
41051,114
48093,104
26062,64
72116,84
33174,185
46250,98
33830,91
45331,76
60051,123
49444,67
30088,64
44116,135
67501,49
94603,353
30655,88
76209,120
52403,117
80817,130
45406,44
27288,59
7748,219
19406,168
34677,146
1002,190
80904,167
66104,49
7010,274
93901,311
98072,330
63052,134
23113,145
33066,97
2145,434
2745,178
46234,80
29505,84
7719,253
3054,138
38637,69
43223,62
34210,130
53713,153
20602,154
60002,117
6074,151
48503,42
72501,65
6830,609
61938,58
95824,194
97838,117
84601,155
1109,101
46375,114
61244,78
44319,97
67218,79
88012,91
55378,200
83714,141
68803,127
2478,509
78023,118
34275,176
53144,123
19018,100
11414,337
38138,103
53189,148
68106,120
80113,384
92236,156
99577,202
30720,82
11570,342
95242,216
12078,61
92602,423
43607,39
92231,147
86303,179
43920,55
38632,101
61103,46
20152,213
37804,102
99645,130
33625,139
30168,81
27701,107
43035,131
7675,280
22408,141
34769,119
91042,413
96819,439
33901,116
45241,118
90810,357
23607,85
35023,70
48329,118
15202,89
40223,129
89145,134
67502,87
11731,198
6704,75
60015,212
49684,165
8755,156
92277,96
28334,82
32953,142
87102,111
44137,50
46256,97
74112,76
89011,140
89512,164
31906,53
33596,121
11722,140
35124,129
20121,247
79930,71
28390,84
2852,202
19355,195
1854,178
43227,72
78332,75
37412,75
8204,219
7860,136
28278,112
55305,228
28152,74
28570,114
53545,93
95501,175
60601,392
32606,116
46970,52
47404,105
98126,423
46221,70
75041,105
32539,93
24017,89
20721,165
98338,174
28144,73
92706,412
21146,258
28083,92
44514,81
61111,87
45248,101
43054,139
56201,74
94619,505
32563,118
32803,203
52246,154
23139,138
83835,139
33967,151
98383,201
92583,156
39350,59
85629,99
44484,68
15101,137
71201,90
15136,89
28147,93
12553,143
37334,69
1108,96
54751,79
80550,186
12208,119
30528,94
31401,173
85259,223
4210,102
37862,118
84070,197
44144,78
33301,332
22180,389
7424,218
76106,77
85013,193
55102,177
29020,73
28804,213
44310,52
45039,106
84663,159
33314,153
97333,193
32536,92
91602,487
75225,368
55014,197
97071,173
28787,172
31763,82
43113,95
96007,155
60087,110
53150,158
92614,438
32177,60
98372,187
2026,319
53916,82
83607,110
70820,122
38464,62
34601,85
7430,271
44108,61
1824,248
34747,138
34224,123
31792,70
11530,433
40203,72
92508,203
72019,88
10512,189
92604,442
95864,303
85756,102
83402,76
16510,85
97116,206
29527,91
70448,127
73003,98
10708,468
33054,151
92883,214
32967,121
70592,109
21114,205
46725,84
89701,176
20653,132
80130,221
4101,282
13069,59
48326,119
95503,188
27262,71
85381,135
45805,65
22032,300
47331,49
84606,165
44012,122
48075,90
33570,106
48306,146
98375,150
49464,132
21223,54
46312,53
98248,193
81501,147
20853,266
30122,82
95405,365
33936,94
2215,903
66208,169
34105,178
7006,257
43215,212
11542,324
94589,245
1803,302
68135,127
27260,58
33328,182
93933,343
55420,207
37934,129
33716,116
28012,117
18062,127
98188,225
72104,62
34654,108
80922,137
98101,705
97015,199
28906,89
40160,83
6114,72
76140,86
11803,340
72118,64
60156,120
10309,293
17036,128
70363,84
78702,325
90272,1082
68107,87
29575,112
49037,57
30297,54
40422,80
63104,127
57105,128
98311,204
78382,142
1013,139
48009,250
80110,303
11741,185
29678,90
27101,67
54301,82
54501,86
92011,414
29488,67
10566,175
6473,169
48327,118
93654,137
27617,143
33782,132
19607,102
6451,120
32966,118
37821,65
17406,113
76114,87
45247,107
63043,131
19150,120
11725,279
77414,90
81401,135
98284,186
67216,75
91303,375
94801,312
17408,112
30327,296
60466,60
18064,132
61571,100
60642,302
30577,63
2134,548
29045,83
14220,84
60172,159
32043,104
14216,117
33993,118
70127,76
30260,64
37615,97
92119,352
47803,62
11412,307
30291,67
11361,579
98406,212
55411,112
7724,205
20912,343
64014,111
25705,69
61822,102
17057,102
33067,169
14623,107
28704,162
84102,220
76092,185
12047,131
75160,90
84105,299
93060,299
90713,429
68105,97
85040,101
28613,90
45237,68
91324,329
98199,507
8088,134
28112,105
91504,481
76086,105
44446,54
55123,258
89084,128
39443,65
2186,318
34103,480
60426,54
55025,147
95829,209
90680,370
60467,144
4011,144
95121,500
75001,175
24551,123
34219,135
48036,111
36582,75
14607,107
5701,88
2050,242
64050,73
66223,132
90062,374
45440,97
73701,61
47250,75
44138,99
41071,87
28532,89
46158,97
8002,125
38701,45
3051,174
27577,99
99709,124
35243,157
98008,407
43623,79
22150,297
32327,96
91302,474
37138,135
32931,212
2879,226
2914,168
79934,80
64052,72
64081,112
89169,105
80108,233
80439,298
98272,227
33543,117
35404,77
20190,300
92337,224
34613,95
98371,187
94621,355
45177,89
91932,426
97470,126
52803,87
85303,120
11763,159
37914,87
33127,142
25526,97
53593,172
75189,116
18504,46
94612,684
95131,589
98664,207
95358,172
61920,62
86403,138
32763,107
98178,257
60538,109
1867,306
30125,59
8619,159
45224,74
23324,116
33584,116
10952,310
76036,100
17078,120
32809,108
53206,44
99203,175
92694,355
64155,117
22043,364
29303,65
43160,75
91740,377
2180,287
28739,138
94947,443
60561,172
37203,288
94803,329
28203,273
85641,118
44024,116
48083,145
92394,123
6877,253
44406,94
36801,82
21202,163
67213,72
74701,76
91301,389
8060,129
89801,154
6108,109
6610,104
73044,92
40211,67
68510,124
98275,259
46052,87
85043,111
46952,58
98597,146
71909,91
36867,65
75119,89
98407,229
99354,154
82718,151
45255,111
60706,230
93405,410
15132,41
56007,74
71303,102
92354,212
98055,222
20705,198
80132,147
90814,474
90249,389
89120,128
46321,121
91792,337
64836,60
49601,65
72901,63
83221,105
14020,73
86404,159
37405,135
90210,1276
6002,135
37148,110
60013,126
84414,160
60459,157
33150,144
98020,346
45414,68
60108,151
33916,94
44306,51
19122,116
80212,413
30028,116
63379,119
19133,44
33805,79
11421,383
90710,353
33013,194
93662,139
11378,486
46805,61
33480,441
71292,83
66216,123
44139,119
27263,79
45208,203
48223,60
64130,36
70002,146
30601,95
55744,130
35010,67
48346,134
27597,112
30021,79
46953,45
73008,85
95354,179
40741,75
33444,173
91784,282
55076,211
92841,421
33144,218
94580,460
45638,58
37865,104
76126,113
2043,386
85250,197
10901,227
49428,103
22182,342
90717,413
2907,113
1602,153
91741,394
95815,197
32750,133
33470,172
27549,94
29036,104
37857,75
98292,225
33579,108
39465,80
32926,119
91411,465
91752,245
68111,72
30307,283
98671,204
61081,76
76541,49
2121,268
74115,51
30512,129
63367,125
94030,924
48088,113
84094,205
89156,119
3833,181
44305,58
98166,290
43725,81
28659,74
76308,71
85373,120
8052,122
39213,34
6437,204
15106,104
44236,130
15122,77
40342,92
95841,198
86305,191
98310,198
92118,906
33544,120
84109,276
22485,147
34234,125
14207,50
3867,124
15905,56
33154,432
45405,41
63090,109
19428,190
49001,68
33477,254
98022,228
44104,38
95959,243
2140,631
32413,208
60053,223
98074,357
2905,139
30248,84
33774,151
66204,137
20715,173
32583,91
30504,103
43609,37
17356,112
45102,101
33486,223
94704,768
64134,63
98532,140
78133,138
32801,224
75201,324
33406,153
47025,96
2346,194
1104,111
12144,124
45242,146
12533,173
92835,397
44110,39
18411,95
37091,88
45066,105
17015,124
52245,151
84092,209
21040,125
48081,123
92405,195
55446,158
19977,128
38242,57
78148,97
7869,205
45322,76
60406,86
18944,160
48375,142
15120,59
27312,144
33606,272
2021,268
48420,81
60178,101
53045,162
80215,260
53913,94
22556,145
49017,90
8037,104
14618,119
32751,149
99502,196
32217,113
46563,79
63141,177
97140,228
10591,341
14830,71
33761,133
48473,93
13208,54
20601,157
85085,146
8859,212
73020,100
19107,329
35022,91
93314,155
34292,162
13212,87
65810,87
60803,132
33897,108
4072,160
27537,83
91202,477
32444,118
98028,319
61115,73
1832,179
30233,79
96761,686
6067,149
19803,185
6605,143
94703,733
33558,145
70471,130
11720,170
64086,121
95531,134
8105,65
89106,105
7621,241
19438,156
8876,204
34470,73
11419,370
31903,46
63042,85
90720,544
80516,215
19007,131
68022,144
54904,108
49534,112
45801,57
78751,341
20716,176
44320,51
3053,170
98520,86
59808,187
2048,237
33714,124
34788,100
33569,115
18505,44
28120,105
7076,262
79118,94
80831,136
53143,107
55313,191
37774,112
61802,78
20136,182
59802,209
8638,104
60560,103
70380,74
32952,147
49202,57
53092,157
92881,234
50702,90
92227,141
11701,197
30540,104
47240,80
21286,182
80232,262
1905,236
19064,170
2910,152
14845,97
60487,128
7016,265
73064,95
11360,534
15090,148
8109,104
71109,51
67211,71
45056,113
1945,323
60448,135
33931,377
2809,196
2324,211
43452,118
51104,95
32176,163
47129,80
48134,114
43616,85
15801,58
80249,175
98516,170
83404,78
46041,59
7108,90
76208,122
63111,77
11433,349
6488,145
7112,86
45227,107
39702,62
49770,116
47546,93
48842,106
7644,224
32821,135
85388,115
45449,80
33028,181
46845,99
27409,78
71301,85
33759,140
48371,135
10552,239
40215,79
25404,96
33556,157
66109,106
64116,105
32726,102
1843,195
34772,119
74801,66
85739,157
27403,92
36869,56
83647,90
28805,178
29170,84
97801,107
48085,143
91945,314
31520,53
68114,123
10308,354
91755,378
76018,104
33547,126
87501,264
99403,148
10954,234
97013,213
97754,146
41015,96
70401,95
95961,148
98043,276
28504,56
67114,69
27203,71
49014,86
53226,124
85747,113
13850,89
66203,131
77026,60
98296,252
70460,90
95521,219
94547,309
48864,120
26501,113
22406,135
33189,163
44067,106
55345,234
99224,158
63110,126
22209,524
79413,69
39648,51
64063,113
46580,84
48331,131
53083,86
43211,54
55447,167
79932,88
76134,86
29690,107
27607,181
44511,52
45505,58
34266,74
27518,147
66202,134
48532,50
52241,142
97034,315
2122,352
5452,151
53147,130
42103,107
66106,82
11418,387
15143,156
84009,167
11415,454
43078,78
40047,116
46517,82
80224,274
28037,138
2888,176
61455,78
76226,135
13204,50
48348,142
28374,121
44087,109
10541,223
12304,91
79015,88
44131,107
27886,51
95377,208
20832,242
38103,153
95827,214
32713,114
33166,207
8536,221
32407,149
8879,185
19040,167
1720,267
30121,92
55129,137
15239,109
15425,76
90606,373
33811,107
64083,119
60008,173
8731,161
91103,517
50208,87
44001,91
7040,280
55410,300
35055,81
5403,162
90732,388
20005,655
98368,230
19608,110
93950,660
19348,157
85715,122
49456,129
31768,49
46528,101
27401,65
97239,391
8104,57
13901,76
19027,132
21231,187
53090,114
20112,192
33860,98
49002,104
80207,380
60450,121
39305,66
55412,127
94085,828
90265,1263
21204,215
45202,224
29206,112
1027,172
1056,151
55316,198
79706,125
89044,174
29585,149
33991,130
30035,63
53716,165
6905,267
12189,121
46324,75
1440,129
48182,103
32832,133
48125,78
62401,88
43812,62
91724,337
55075,195
34638,115
55431,216
60439,165
14206,61
1606,162
60443,90
19604,46
83864,162
27527,112
31326,99
75088,112
23693,146
66047,121
2126,277
41005,109
48168,176
75090,73
46323,75
84780,136
27803,69
38863,62
20879,211
41101,61
97078,222
90015,674
34994,127
71037,107
37216,197
84302,136
85028,186
28501,45
32311,122
1886,264
32804,200
31558,96
21211,171
72802,80
8611,60
66210,116
95054,700
1950,314
66046,115
45251,81
73115,71
54913,125
29420,105
15220,115
33602,229
72761,94
7450,342
7652,298
35126,87
73135,80
91915,269
19061,102
88007,94
47710,69
20659,178
78752,233
46013,59
93618,131
48813,89
49445,97
2818,191
54022,111
99212,148
48210,43
91501,456
48176,163
7901,450
75082,127
7866,199
45822,88
55057,165
97338,160
14072,123
30116,78
41102,67
80915,126
2445,625
23502,122
44011,124
73521,52
24179,120
31605,78
56537,68
87002,52
34446,87
23237,113
48033,84
44053,75
32796,98
56501,170
89706,179
11001,378
82070,165
33004,162
60430,102
44709,76
94506,461
85215,153
14526,115
19006,163
21037,237
36092,82
91201,517
30507,99
94706,780
37766,72
48314,130
49315,122
91361,441
73130,87
29307,76
49685,148
95776,211
66209,139
94024,1230
20017,388
44202,118
49735,70
60431,108
46808,58
67204,88
91307,389
34236,408
45245,104
12477,140
33609,205
19010,227
29906,126
20876,205
24151,99
14760,46
35633,75
16505,94
33948,114
95819,401
74107,69
95949,215
48382,138
93444,309
23061,133
29340,52
53224,96
31548,93
91775,520
44641,90
78621,106
80124,237
18603,74
24503,94
27712,115
43611,63
32128,140
2171,349
21012,232
48377,151
52317,132
93560,139
23294,130
27408,119
32601,99
43231,92
53589,124
15644,99
31069,68
38555,79
92832,416
43311,80
93041,289
11776,170
74601,50
84044,176
45371,101
35235,73
89408,135
17545,133
32826,125
48458,53
95448,492
33483,350
23704,95
89118,136
1890,422
17552,125
8721,162
66030,135
95363,152
48213,48
80403,275
27539,144
4074,296
92551,176
37321,74
91737,293
78102,56
13820,81
61364,60
20018,348
27896,84
31503,52
63138,63
48169,151
48505,38
31701,39
7201,118
34695,156
55066,138
34465,78
13790,58
50131,138
44123,57
90602,380
98108,342
80002,258
92606,438
79764,90
94089,817
28202,282
20024,488
33181,178
29204,79
11791,380
95133,517
36606,57
55746,98
82501,125
98177,384
72904,60
92868,400
11021,496
36693,75
95965,148
34233,158
44147,116
21078,146
63020,108
46311,118
70520,101
90746,315
30106,92
97439,177
7801,180
21158,167
7080,182
60194,158
85031,104
55437,226
84098,308
65251,70
79414,69
13206,67
60419,77
74804,82
37745,70
49091,69
14211,38
32141,109
2649,248
67208,82
29016,96
33431,233
46012,60
94702,779
38614,50
93023,439
54476,83
1749,224
20169,190
99501,197
74145,74
18067,118
67226,122
36066,88
75180,86
53110,113
38351,62
84124,259
3246,141
19046,160
35901,53
4092,164
75048,121
7008,164
34212,154
11967,137
33572,132
55317,196
38732,69
1301,121
98506,185
15147,73
33603,131
47265,70
50320,120
67530,67
11795,198
63135,59
55430,156
91768,300
44314,50
50703,62
19422,175
19014,144
29532,62
23504,99
60473,105
98005,422
33037,412
80246,344
6112,82
31008,76
33185,179
33773,145
17821,109
19605,103
23692,143
2129,684
24014,118
14456,71
11563,295
34442,101
73139,79
68504,123
23221,233
37208,128
60502,138
22655,137
55038,149
11423,373
13205,53
80905,165
28326,89
48442,118
62305,103
34482,92
61101,40
75146,84
75602,56
14218,87
89144,167
1887,297
98264,185
11768,297
27591,113
97031,252
19023,59
12110,158
29506,71
31721,69
4102,192
28716,115
97317,172
8057,186
54937,98
99705,131
44622,92
22303,278
34102,505
60175,138
96150,292
2114,956
36575,83
77385,93
98053,360
90240,370
3110,185
55441,170
53022,142
49316,141
84721,93
6032,159
85748,123
32305,83
49093,74
53029,175
68130,132
99515,185
7071,229
32805,83
84108,328
